AR1,ARMA11,MA1
2.118584841,4.50170679,1.240425203
1.692658404,4.240785504,2.746160376
-1.129149426,1.500761621,4.510713547
2.586939089,0.30102855,2.19817256
3.066664009,2.650602762,-0.795727273
0.076616036,3.266953714,-1.272532975
2.257000422,4.157548794,0.517672936
-1.388879535,6.407120261,-1.022512488
-3.99501795,4.598345749,0.745817214
-4.16818535,5.013651277,3.026358556
-5.260121791,5.804781745,0.172353974
-2.73764905,2.106639274,1.721986531
-2.724787535,-1.407615842,1.525313622
0.633917864,-3.085733622,1.274096135
-3.508079755,-6.339996475,3.008874455
-2.850492216,-6.996874802,-1.915294887
-0.882548212,-4.177826109,-6.658094659
3.033545323,-1.217273455,1.164565038
0.122097562,-0.18944542,0.494100099
-3.719769611,3.174516009,0.693484497
-2.346463652,6.167478457,-0.602115178
-3.363826389,4.782920112,-2.124869236
-3.045253773,1.006993531,0.232210322
-3.825752384,1.106382971,-0.192863616
-0.40775388,3.677030597,-3.986027846
0.492835292,7.922911847,-1.163100692
-0.94600781,8.130383277,6.155544504
3.35976186,5.814796669,3.953550054
-3.349278793,1.643410267,-0.596344555
-1.388103773,-1.787588948,-1.917281097
-1.507309663,-0.244536376,-1.282472306
-0.440034219,2.342113082,0.907840124
-1.343023784,1.802041564,1.612031128
-1.371427428,2.049651326,-1.471767354
3.358431038,0.050967247,-3.013154234
-0.23306127,-2.512062902,-4.858499188
0.825038683,-4.284859234,-4.049829865
2.057830719,-6.178303886,-2.489715929
2.644248932,-4.570797783,-1.048555155
0.764118346,-0.966616613,1.424563166
-0.280003117,0.10524653,-0.834905987
-0.996875138,1.08875143,-0.660210415
-3.946234823,3.949517528,2.784154689
-1.513754506,1.796725173,0.69609248
4.539696165,-0.025652195,0.99235003
1.720917246,0.443452915,-0.706305976
-0.815444463,2.827492163,-2.159271893
-1.23426118,4.856120132,-1.098995923
-5.067040865,4.275238034,1.393156726
-4.438815331,4.531551201,-0.323920434
-4.895025673,8.771765012,0.821369885
-2.617407516,9.923629599,1.155805477
-2.684431113,5.191987343,3.226524095
-0.647241576,3.392634438,3.630292337
-1.799499421,3.095431513,1.662872382
1.814871811,-0.205691929,5.322347319
1.18629588,-3.156093397,2.919785073
-2.784822979,-2.480052858,0.57082052
0.717409428,-3.774769253,2.290158665
2.075960963,-4.392697661,3.059100017
5.54207597,-2.457431441,1.217638415
1.804762212,-3.205821593,0.492323803
-0.666758845,-3.596971415,2.304936858
0.777544011,-3.069288151,3.225555877
-1.666642491,-6.478754648,0.630988631
2.760398991,-5.283497813,1.537073245
2.16173703,1.063550591,1.51759674
4.107586979,2.214850483,-2.754677082
-0.40333536,2.652696966,0.233745678
-2.598642964,5.02536978,-1.773591726
3.04583017,1.677792226,-2.131691758
3.642033731,-0.568120515,-0.784693497
3.696780981,-3.251108682,0.848826061
0.314246161,-3.884721674,1.002412709
-0.621656301,-3.132603349,-1.544896151
-0.981597968,-4.017771666,-0.606614013
-1.016528351,-1.986277005,1.200066173
-3.274876265,-3.0184612,-0.224377114
-3.009148155,-4.564993045,-1.848801604
-3.318170068,-2.104443711,-1.142650454
-2.023440396,-0.741608123,-3.679377889
0.055461384,-0.876913666,-4.366412392
2.208298277,-1.531186796,-1.611874314
1.612138829,2.537232074,0.979532575
-2.76686971,4.995221539,2.505013848
0.266504467,4.138988387,3.806409018
-1.20254869,1.472433895,5.536625274
2.405393755,0.783148858,2.223317233
2.648586829,0.126168526,1.294890618
5.507453787,-1.1233116,1.729876371
5.125210176,1.160477971,-0.338137676
2.115868727,-1.69396363,0.71753347
2.103346845,-4.049145457,1.710920154
0.974101114,-3.592182905,1.809147392
-3.004322525,-2.904023697,0.314817577
-1.248346108,-2.49344772,0.099838068
-2.341870394,-0.90703245,-0.314574806
0.678870266,0.507673535,-0.827188416
-0.71299982,1.143480735,0.348417652
0.129403642,0.268732214,-2.15571342
2.618683947,2.053920817,-2.045533169
2.073478294,2.948813917,-2.678608286
1.529422882,4.914241677,-2.435178327
2.894086525,3.824183668,-3.307693049
3.600261084,-1.316806939,-3.870741907
4.114235051,-4.948524637,-2.568116222
-0.096568734,-7.275659358,-1.021002917
-1.239888058,-5.812865651,-1.150969267
-2.400527266,-3.726057747,-0.661911128
-1.725972737,-2.149887556,2.12430567
-4.020799154,0.810712914,3.703107455
-3.937667161,3.737102396,-1.70928637
-4.263970826,3.501075896,-0.712805656
-2.112310199,-1.243683554,-0.774604394
-0.28872225,-8.432567271,1.208119545
-1.561302097,-10.08466181,2.471917638
2.777483492,-7.777663355,1.088797087
3.537490389,-5.07760241,-1.92556942
4.042497123,-0.761072515,-2.680815952
0.159334113,-0.806998717,-2.067707989
-1.330406293,-6.712480902,1.149767453
2.52720439,-10.60132696,1.477545166
3.651861016,-11.31671256,1.967326084
4.723705968,-8.551865919,1.368567762
5.938535592,-3.01610764,-0.539351067
1.709405101,-2.252838707,0.925458906
1.516145858,-3.097581116,-1.65085958
-0.677014807,-6.628938261,-1.113634581
-1.133854747,-8.712098184,-0.245768636
2.425574291,-7.196656745,-0.902411315
3.177101802,-5.519475856,-2.454498581
-0.950781145,-4.99692317,-3.069555863
1.221176099,-4.498645252,0.544473466
-0.190695476,-1.726961215,0.650237833
0.007258853,1.465725066,2.730946229
-1.102791423,-0.906750916,3.941031319
0.070838249,-3.103037053,4.021250134
-1.386788578,-3.439650254,-0.974503114
-3.812516232,-2.349798252,-1.292107277
-5.899430289,0.750503536,-0.219360646
-1.74405756,2.042361884,-1.314618947
-0.209036076,3.153367347,-0.386048194
-0.93392794,5.842511458,0.563690078
1.248982164,7.704789786,1.87934349
-1.190262669,4.881600836,3.408438199
-3.23822087,2.713861445,1.558465059
-5.827772171,5.203905773,0.414853702
-7.437436113,3.715046225,2.657048059
-4.626498963,0.729688894,-1.713961134
-2.142008692,-2.208038732,-2.44736153
-1.326433303,-6.093267526,-2.046650366
-1.04308149,-5.665926117,2.446502016
-3.848471185,-3.547197275,3.113466494
-0.108437948,-1.967531043,-2.516014591
-1.69106769,-2.112575769,-2.059942649
-2.093568777,-0.06073418,-4.477756641
2.421928072,4.360437442,-3.117413901
2.060179723,5.678811272,-1.451366462
-0.608143477,6.305510265,-0.864391401
-1.337571965,11.64492062,0.558321016
-1.362099393,17.12372095,-0.783483101
-0.550230471,14.21767214,-0.413684672
-0.760750614,9.849742094,-1.862188089
-2.282322775,7.074918134,-3.368455801
-2.5473421,3.398451523,-1.995198665
-2.292272325,2.417405562,-1.321704632
-3.884853265,-1.017580327,-3.658276494
-4.062571945,-4.68463298,-2.858125795
-5.476372005,-4.563812546,1.660881607
-3.827115931,-3.358610639,3.744458791
-0.523896081,-4.74752821,-0.307540661
1.358572148,-8.488253549,1.550961001
-0.123705249,-6.443818628,-4.366183511
1.842465903,-5.040554201,-9.497907253
1.046638348,-3.526188416,-2.715050883
-0.27888533,-0.811078849,1.052301472
3.239224415,0.723876824,0.982748867
2.859452594,-1.394766738,0.806809278
2.463321295,-3.508545035,1.243832015
1.492311447,-2.879659546,1.899126995
3.109754172,-3.140344313,1.543291381
-0.548789402,-5.456792752,-0.626926136
0.472417038,-4.877679092,-2.862157933
-1.13344042,-1.694597312,-1.985296069
-2.75961464,0.755641587,2.428705662
-6.058259201,2.091102003,0.449564087
-7.922151872,1.537149973,1.474679766
-6.69474192,0.833533941,1.636579254
-6.466655142,0.666374455,-0.647621318
-4.232262535,0.219139013,1.348659738
-4.660978679,-0.069217357,2.191194382
-7.893461431,-3.623927834,-2.739909313
-5.253522548,-6.33316,1.302449928
-5.206140309,-3.243964382,1.228083352
-4.15511151,0.475186795,0.716943945
-4.319058453,-0.955750103,1.803614724
0.141680287,-5.290561626,0.999568484
0.322716118,-4.021464234,-2.455678373
-3.008895311,-2.089112824,1.237345881
-3.527879219,-0.864216661,1.57428087
-1.744996757,1.307162203,-0.312219006
-1.61202194,0.336323787,-3.647220465
-6.082726572,-2.970001158,-1.464293476
-1.190797248,-3.121091067,0.686139772
-2.327487069,-2.000575363,3.008000693
-4.446932981,-3.753223474,2.1438415
-1.492374693,-4.234721225,-1.778224971
-4.332005387,-4.501564908,-2.441221071
-6.926715659,-5.365644948,-2.068237425
-6.038724121,-4.938274535,-2.643793431
-7.499917952,-6.673944062,-2.392678061
-3.917545618,-6.607327081,0.353493711
0.012178664,-9.694259166,0.396341258
3.467711767,-6.749030023,0.379140684
-0.164398737,2.010905824,2.371042298
-3.722821529,-0.104770957,2.027801665
-3.582458013,-4.584116047,2.317542748
-1.588662147,-6.108497162,0.058041603
-1.409534739,-9.9913904,-1.969848511
0.475183958,-6.735045799,-0.044128664
3.84769363,-5.615536454,1.916860571
4.501329054,-3.631777855,-0.407415557
3.771489016,-1.478592457,-0.350810336
4.017233038,-1.265273436,-1.251042334
1.350349084,1.525891782,-0.920467649
3.81357448,4.239827621,-0.968782159
1.597355292,4.17417883,-3.707743461
0.122787653,2.237361778,-3.419334522
2.546646163,2.767411948,-1.234429668
1.157083251,3.101108686,-0.429780776
-0.396870055,1.773020093,-2.025531901
1.552540003,-1.01272204,-0.539318503
0.026420506,-1.833437371,2.440169716
0.502719902,2.260694333,3.413959513
0.301034774,6.330042468,2.139573646
5.614843923,8.096958333,0.500364126
3.992512757,3.887116291,-4.325311341
1.813334687,2.573345961,-4.975372646
3.358231913,0.57282754,-4.209697355
2.923957797,0.237229544,-4.481906215
4.405814144,-0.258369239,-1.450668517
3.51484376,-1.50354859,1.59837778
-0.979944979,2.873546657,-0.968361222
-0.060259154,7.371080183,1.317156553
-1.289722996,4.011446394,-0.616890205
1.504973176,-2.796298913,-4.254098764
2.231393244,-3.661889196,-3.080677487
0.87108846,-5.15521782,-0.56002956
0.02831427,-4.843187474,0.317517683
-0.458370261,-0.963186301,-2.650872976
-5.090199342,-0.159684726,1.322662004
-3.032217487,2.069265029,1.031075981
-2.658478344,4.840374944,-0.167735029
-0.92221251,4.799584005,0.096336789
-2.208813636,5.710233238,0.564695581
-2.621974877,7.084138246,0.316461087
-5.364651578,5.95421996,0.057133833
-6.269726364,6.247592094,0.042393916
-1.909720274,6.041483557,0.193790549
-3.344786553,2.879079665,-1.740542664
-0.487854668,1.079169314,0.515934808
0.06219021,-0.289243244,4.947433322
-3.320451569,0.466394371,1.407136487
-1.809357786,-0.924141332,-1.367059584
-1.476521966,-2.521701581,-2.841003017
-0.41257949,-3.027189491,0.367699508
0.25948436,-4.631441583,0.549082479
-1.449803328,-4.317489498,1.479858208
0.226042412,-1.407578803,0.728159769
-1.321500392,3.600801438,-1.149942327
0.881771241,2.203304069,0.945218777
0.573659857,-1.570131692,0.728123441
1.402019143,-2.80171406,-0.83819974
1.055944899,-2.238956841,-1.265529911
4.921024763,-5.140968422,-2.366114954
-0.226441381,-5.515309456,-1.793801318
-2.608448813,-2.049298082,2.056098583
-2.967142116,2.506087671,3.01079694
0.344394378,4.671395695,-0.061314325
3.569690101,3.5938387,-3.776303392
2.204447109,-2.429958519,-3.567996304
1.834476237,-3.725127233,-1.43282956
0.828674327,-3.557775018,-0.409374721
0.320673421,-2.112663548,0.240320977
-1.201881145,-1.776188995,0.647480625
-1.872183193,-0.098324413,3.793412935
